scenario_id,stress_scenario,credit_pd_cutoff,decline_pd_cutoff,fraud_threshold,stablecoin_threshold,approval_rate,review_rate,decline_rate,expected_credit_loss,expected_fraud_loss,stablecoin_risk_exposure,total_expected_loss,manual_review_volume,blocked_transaction_rate,model_risk_flag
0,base,0.06,0.21,0.5,0.65,0.0001,0.4795,0.5204,33.41,518892.89,594935.34,1113861.65,250,0.0,1
1,base,0.06,0.21,0.5,0.75,0.0001,0.4795,0.5204,33.41,518892.89,176793.0,695719.31,250,0.0,1
2,base,0.06,0.21,0.5,0.85,0.0001,0.4795,0.5204,33.41,518892.89,27512.03,546438.33,250,0.0,1
3,base,0.06,0.21,0.6,0.65,0.0001,0.4795,0.5204,33.41,605934.15,594935.34,1200902.9,250,0.0,1
4,base,0.06,0.21,0.6,0.75,0.0001,0.4795,0.5204,33.41,605934.15,176793.0,782760.56,250,0.0,1
5,base,0.06,0.21,0.6,0.85,0.0001,0.4795,0.5204,33.41,605934.15,27512.03,633479.58,250,0.0,1
6,base,0.06,0.21,0.7,0.65,0.0001,0.4795,0.5204,33.41,690530.11,594935.34,1285498.86,250,0.0,1
7,base,0.06,0.21,0.7,0.75,0.0001,0.4795,0.5204,33.41,690530.11,176793.0,867356.52,250,0.0,1
8,base,0.06,0.21,0.7,0.85,0.0001,0.4795,0.5204,33.41,690530.11,27512.03,718075.54,250,0.0,1
9,base,0.06,0.21,0.8,0.65,0.0001,0.4795,0.5204,33.41,748974.95,594935.34,1343943.7,250,0.0,1
10,base,0.06,0.21,0.8,0.75,0.0001,0.4795,0.5204,33.41,748974.95,176793.0,925801.37,250,0.0,1
11,base,0.06,0.21,0.8,0.85,0.0001,0.4795,0.5204,33.41,748974.95,27512.03,776520.39,250,0.0,1
12,base,0.1,0.25,0.5,0.65,0.0874,0.3922,0.5204,2112069.77,518892.89,594935.34,3225898.01,250,0.0,1
13,base,0.1,0.25,0.5,0.75,0.0874,0.3922,0.5204,2112069.77,518892.89,176793.0,2807755.67,250,0.0,1
14,base,0.1,0.25,0.5,0.85,0.0874,0.3922,0.5204,2112069.77,518892.89,27512.03,2658474.69,250,0.0,1
15,base,0.1,0.25,0.6,0.65,0.0874,0.3922,0.5204,2112069.77,605934.15,594935.34,3312939.26,250,0.0,1
16,base,0.1,0.25,0.6,0.75,0.0874,0.3922,0.5204,2112069.77,605934.15,176793.0,2894796.92,250,0.0,1
17,base,0.1,0.25,0.6,0.85,0.0874,0.3922,0.5204,2112069.77,605934.15,27512.03,2745515.94,250,0.0,1
18,base,0.1,0.25,0.7,0.65,0.0874,0.3922,0.5204,2112069.77,690530.11,594935.34,3397535.22,250,0.0,1
19,base,0.1,0.25,0.7,0.75,0.0874,0.3922,0.5204,2112069.77,690530.11,176793.0,2979392.88,250,0.0,1
20,base,0.1,0.25,0.7,0.85,0.0874,0.3922,0.5204,2112069.77,690530.11,27512.03,2830111.9,250,0.0,1
21,base,0.1,0.25,0.8,0.65,0.0874,0.3922,0.5204,2112069.77,748974.95,594935.34,3455980.06,250,0.0,1
22,base,0.1,0.25,0.8,0.75,0.0874,0.3922,0.5204,2112069.77,748974.95,176793.0,3037837.72,250,0.0,1
23,base,0.1,0.25,0.8,0.85,0.0874,0.3922,0.5204,2112069.77,748974.95,27512.03,2888556.74,250,0.0,1
24,base,0.15,0.3,0.5,0.65,0.2408,0.3812,0.3779,7819952.88,518892.89,594935.34,8933781.12,250,0.0,1
25,base,0.15,0.3,0.5,0.75,0.2408,0.3812,0.3779,7819952.88,518892.89,176793.0,8515638.78,250,0.0,1
26,base,0.15,0.3,0.5,0.85,0.2408,0.3812,0.3779,7819952.88,518892.89,27512.03,8366357.8,250,0.0,1
27,base,0.15,0.3,0.6,0.65,0.2408,0.3812,0.3779,7819952.88,605934.15,594935.34,9020822.37,250,0.0,1
28,base,0.15,0.3,0.6,0.75,0.2408,0.3812,0.3779,7819952.88,605934.15,176793.0,8602680.03,250,0.0,1
29,base,0.15,0.3,0.6,0.85,0.2408,0.3812,0.3779,7819952.88,605934.15,27512.03,8453399.05,250,0.0,1
30,base,0.15,0.3,0.7,0.65,0.2408,0.3812,0.3779,7819952.88,690530.11,594935.34,9105418.33,250,0.0,1
31,base,0.15,0.3,0.7,0.75,0.2408,0.3812,0.3779,7819952.88,690530.11,176793.0,8687275.99,250,0.0,1
32,base,0.15,0.3,0.7,0.85,0.2408,0.3812,0.3779,7819952.88,690530.11,27512.03,8537995.01,250,0.0,1
33,base,0.15,0.3,0.8,0.65,0.2408,0.3812,0.3779,7819952.88,748974.95,594935.34,9163863.17,250,0.0,1
34,base,0.15,0.3,0.8,0.75,0.2408,0.3812,0.3779,7819952.88,748974.95,176793.0,8745720.84,250,0.0,1
35,base,0.15,0.3,0.8,0.85,0.2408,0.3812,0.3779,7819952.88,748974.95,27512.03,8596439.86,250,0.0,1
36,base,0.2,0.35,0.5,0.65,0.3383,0.4057,0.2559,15272173.18,518892.89,594935.34,16386001.41,250,0.0,1
37,base,0.2,0.35,0.5,0.75,0.3383,0.4057,0.2559,15272173.18,518892.89,176793.0,15967859.07,250,0.0,1
38,base,0.2,0.35,0.5,0.85,0.3383,0.4057,0.2559,15272173.18,518892.89,27512.03,15818578.1,250,0.0,1
39,base,0.2,0.35,0.6,0.65,0.3383,0.4057,0.2559,15272173.18,605934.15,594935.34,16473042.67,250,0.0,1
40,base,0.2,0.35,0.6,0.75,0.3383,0.4057,0.2559,15272173.18,605934.15,176793.0,16054900.33,250,0.0,1
41,base,0.2,0.35,0.6,0.85,0.3383,0.4057,0.2559,15272173.18,605934.15,27512.03,15905619.35,250,0.0,1
42,base,0.2,0.35,0.7,0.65,0.3383,0.4057,0.2559,15272173.18,690530.11,594935.34,16557638.63,250,0.0,1
43,base,0.2,0.35,0.7,0.75,0.3383,0.4057,0.2559,15272173.18,690530.11,176793.0,16139496.29,250,0.0,1
44,base,0.2,0.35,0.7,0.85,0.3383,0.4057,0.2559,15272173.18,690530.11,27512.03,15990215.31,250,0.0,1
45,base,0.2,0.35,0.8,0.65,0.3383,0.4057,0.2559,15272173.18,748974.95,594935.34,16616083.47,250,0.0,1
46,base,0.2,0.35,0.8,0.75,0.3383,0.4057,0.2559,15272173.18,748974.95,176793.0,16197941.13,250,0.0,1
47,base,0.2,0.35,0.8,0.85,0.3383,0.4057,0.2559,15272173.18,748974.95,27512.03,16048660.15,250,0.0,1
48,base,0.25,0.4,0.5,0.65,0.4796,0.3736,0.1468,29830328.61,518892.89,594935.34,30944156.85,250,0.0,1
49,base,0.25,0.4,0.5,0.75,0.4796,0.3736,0.1468,29830328.61,518892.89,176793.0,30526014.51,250,0.0,1
50,base,0.25,0.4,0.5,0.85,0.4796,0.3736,0.1468,29830328.61,518892.89,27512.03,30376733.53,250,0.0,1
51,base,0.25,0.4,0.6,0.65,0.4796,0.3736,0.1468,29830328.61,605934.15,594935.34,31031198.1,250,0.0,1
52,base,0.25,0.4,0.6,0.75,0.4796,0.3736,0.1468,29830328.61,605934.15,176793.0,30613055.76,250,0.0,1
